Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos1-6 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #12.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos11-23 #13.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #1.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #2.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #3.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #4.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #5.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #6.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #7.tif
