Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-50.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-51.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-52.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-53.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-54.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-56.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-43.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-45.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-46.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-03-58.tif_registered.tif
Dataset:name:experiment1	/uod/idr/filesets/idr0000-batty/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-04-48.tif_registered.tif
