Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-50.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-51.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-52.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-53.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-54.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-05-49-56.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-43.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-45.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1-czi-03-36-46.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-03-58.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-04-48.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-04-59.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep1_czi-06-60-61.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2-01-70.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2-11-66.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2-11-66.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2-24-68.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2-24-68.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2_czi-01-64.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2_czi-02-65.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2_czi-02-71.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_hemi_zoom4_8_stain_scc1_cycb1_g2_rep2_czi-19-67.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep1_hemi_zoom4_8-02-145.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep1_hemi_zoom4_8-09-146.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep1_hemi_zoom4_8-19-147.czi.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep1_hemi_zoom4_8-25-148.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-01-151-152.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-01-151-153.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-01-151-154.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-01-151-156.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-01-151-157.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c1_rep2_hemi_zoom4_8-07-158.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c2_rep2_hemi_zoom4_8-02-167.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c2_rep2_hemi_zoom4_8-06-168.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c2_rep2_hemi_zoom4_8-06-168.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c2_rep2_hemi_zoom4_8-09-169.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220202_5388_2045_nipbl_dep_c2_rep2_hemi_zoom4_8-09-169.czi #2.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #01.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #02.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #03.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-03-18.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #04.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #05.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #07.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #08.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #09.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #10.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #11.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #12.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #13.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #14.tif_registered.tif
Dataset:name:SMC4_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/220919_5618_2045_nipbl_dep_hemi_ro_15h_rel_cycb1_zoom4_8_rep1-161.czi #15.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-07-19.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-10-20.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-10-20.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-10-20.czi #4.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-12-21.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-13-22.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-13-22.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-15-23.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-15-23.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep1-16-24.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-01-25.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-01-25.czi #2.tif_registered.tif
